URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0317.htm",2000–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0277.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0261.htm",2005–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0131.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0049.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0172.htm",1996–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0121.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0112.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0087.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0176.htm",(1994–1996)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0320.htm",2010–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0224.htm",1999–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0302.htm",2004–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0252.htm",2004–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0219.htm",(2003–2006)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0217.htm",2001–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0371.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0104.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0141.htm",2001–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0075.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0383.htm",1996–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0325.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0118.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0132.htm",(2004-2005)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0033.htm",2005–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0395.htm",1994–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0068.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0106.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0070.htm",(2005-06)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0419.htm",(2001–2004)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0205.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0023.htm",2001–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0377.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0307.htm",(2006–2008)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0240.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0065.htm",2005–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0123.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0333.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0394.htm",2005–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0025.htm",(2003–2005)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0298.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0163.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0343.htm",(1997–1998)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0329.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0092.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0126.htm",) (1998–1999)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0408.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0178.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0275.htm",(2006–2010)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0191.htm",2010–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0372.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0097.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0254.htm",) (2001–2003)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0388.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0416.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0351.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0303.htm",(2007–08; 2009)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0055.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0359.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0407.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0018.htm",2004–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0110.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0187.htm",(2002-03)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0241.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0077.htm",2008 third team All-
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0221.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0263.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0255.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0253.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0391.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0292.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0345.htm",2001–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0364.htm",2001–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0015.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0402.htm",(2005–06)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0220.htm",1999–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0280.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0120.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0028.htm",2009–present
