URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0436.htm",47
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0139.htm",80
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0105.htm",0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0158.htm",20
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0413.htm",12
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0032.htm",81
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0019.htm",1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0005.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0248.htm",0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0327.htm",18
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0236.htm",8.8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0068.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0424.htm",19
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0134.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0426.htm",66
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0275.htm",21
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0261.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0290.htm",72
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0096.htm",62
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0363.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0149.htm",20
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0045.htm",69
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0200.htm",55
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0148.htm",0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0206.htm",31
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0317.htm",13
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0362.htm",1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0072.htm",70
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0195.htm",36
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0000.htm",7
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0422.htm",0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0501.htm",27
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0367.htm",1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0041.htm",59
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0250.htm",6
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0512.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0023.htm",83
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0383.htm",78
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0292.htm",26
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0298.htm",3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0398.htm",69
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0262.htm",79
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0187.htm",74
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0471.htm",82
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0500.htm",14
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0306.htm",22
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0210.htm",74
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0293.htm",17
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0359.htm",78
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0177.htm",14
