URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0266.htm",36
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0202.htm",20
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0268.htm",35
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0192.htm",29
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0394.htm",21
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0238.htm",35
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0412.htm",28
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0069.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0259.htm",13
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0085.htm",23
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0235.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0145.htm",29
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0265.htm",18
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0144.htm",19
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0326.htm",15
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0033.htm",29
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0209.htm",28
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0261.htm",23
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0303.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0301.htm",21
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0220.htm",23
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0147.htm",17
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0245.htm",12
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0152.htm",24
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0103.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0365.htm",15
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0186.htm",37
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0249.htm",20
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0035.htm",17
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0025.htm",16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0001.htm",19
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0262.htm",42
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0239.htm",33
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0407.htm",12
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0273.htm",9
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0416.htm",29
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0016.htm",12
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0285.htm",12
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0169.htm",37
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0084.htm",30
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0300.htm",24
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0342.htm",15
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0244.htm",8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0225.htm",11
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0207.htm",31
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0341.htm",34
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0208.htm",17
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0184.htm",20
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0164.htm",25
