URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0064.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0121.htm",Nov 30
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0302.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0211.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0431.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0191.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0274.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0066.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0169.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0123.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0084.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0168.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0232.htm",Nov 28
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0294.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0341.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0194.htm",Oct 22
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0140.htm",Nov 14
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0256.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0325.htm",Nov 29
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0247.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0160.htm",Nov 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0359.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0088.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0396.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0382.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0380.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0067.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0385.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0312.htm",Oct 13
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0381.htm",Nov 26
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0073.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0005.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0122.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0432.htm",Nov 30
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0014.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0227.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0115.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0048.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0148.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0269.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0355.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0111.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0292.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0190.htm",Nov 21
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0390.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0318.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0374.htm",Nov 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0399.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0250.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0105.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0338.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0234.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0328.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0425.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0237.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0358.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0178.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0410.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0400.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0153.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0107.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0015.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0353.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0068.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0228.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0206.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0339.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0393.htm",Oct 21
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0293.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0012.htm",Nov 08
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0063.htm",Oct 27
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0059.htm",Nov 28
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0137.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0403.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0370.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0038.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0065.htm",Oct 22
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0044.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0316.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0405.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0045.htm",Nov 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0027.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0019.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0422.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0042.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0095.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0255.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0408.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0363.htm",Nov 30
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0091.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0089.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0277.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0187.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0343.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0202.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0368.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0099.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0069.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0362.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0061.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0218.htm",Oct 27
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0145.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0265.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0304.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0144.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0240.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0209.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0189.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0220.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0152.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0223.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0120.htm",Dec 02
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0249.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0386.htm",Nov 24
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0239.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0253.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0416.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0051.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0285.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0244.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0241.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0340.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0208.htm",Dec 03
