URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-compsource/0235.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0375.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0370.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0397.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0180.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0252.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0141.htm",461000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0371.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0337.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0378.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0286.htm",1.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0190.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0353.htm",12.4 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0366.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0258.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0150.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0066.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0287.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0314.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0091.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0392.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0171.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0063.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0024.htm",10 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0086.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0416.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0395.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0419.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0094.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0379.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0284.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0418.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0410.htm",307200 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0139.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0425.htm",460800000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0323.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0344.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0420.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0377.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0224.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0014.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0179.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0304.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0085.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0241.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0303.htm",CMOS
"/media/Dados/bases/SWDE/camera/camera-compsource/0133.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0313.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0148.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0351.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0042.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0362.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0096.htm",201000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0312.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0308.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0356.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0325.htm",230160 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0295.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0229.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0090.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0059.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0034.htm",10 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0079.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0178.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0386.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0161.htm",JPEG
"/media/Dados/bases/SWDE/camera/camera-compsource/0278.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0254.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0417.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0159.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0048.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0214.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0275.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0256.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0342.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0142.htm",JPEG
"/media/Dados/bases/SWDE/camera/camera-compsource/0219.htm","1/2.3"" ( 0.24"" x 0.18"" )"
"/media/Dados/bases/SWDE/camera/camera-compsource/0124.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0276.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0152.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0255.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0316.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0019.htm",Not Applicable
"/media/Dados/bases/SWDE/camera/camera-compsource/0165.htm",112000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0175.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0331.htm",115000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0049.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0350.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0260.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0058.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0290.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0421.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0389.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0092.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0334.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0274.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0173.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0360.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0174.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0061.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0167.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0354.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0363.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0106.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0231.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0409.htm",307200 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0046.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0121.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0062.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0223.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0327.htm",230160 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0299.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0137.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0217.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0065.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0315.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0013.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0120.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0184.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0122.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0253.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0188.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0277.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0402.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0220.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0169.htm",9.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0185.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0189.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0272.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0060.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0387.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0125.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0407.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0030.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0401.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0236.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0261.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0358.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0403.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0028.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0411.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0399.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0176.htm",10 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0383.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0247.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0218.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0396.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0406.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0234.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0127.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0012.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0212.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0026.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0081.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0240.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0053.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0388.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0098.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0412.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0140.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0213.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0279.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0183.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0104.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0301.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0123.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0047.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0201.htm",3x
"/media/Dados/bases/SWDE/camera/camera-compsource/0346.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0136.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0100.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0080.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0348.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0324.htm",230160 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0021.htm",10 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0004.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0270.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0083.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0177.htm",10.3 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0107.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0372.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0382.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0381.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0248.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0197.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0138.htm",461000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0367.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0077.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0368.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0082.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0198.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0233.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0263.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0027.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0422.htm",6 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0243.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0262.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0329.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0338.htm",230160 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0070.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0186.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0181.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0088.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0343.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0423.htm",6 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0336.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0105.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0134.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0089.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0265.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0317.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0369.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0365.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0318.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0101.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0297.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0310.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0168.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0428.htm",460800000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0130.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0103.htm",921000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0222.htm",307200 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0076.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0102.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0109.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0294.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0355.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0273.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0216.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0373.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0187.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0257.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0408.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0391.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0215.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0320.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0040.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0326.htm",230160 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0427.htm",460800000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0170.htm",9.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0006.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0044.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0269.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0340.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0191.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0172.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0128.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0078.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0364.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0266.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0429.htm",460800000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0037.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0307.htm",115000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0057.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0291.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0043.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0393.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0267.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0203.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0335.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0194.htm",115000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0073.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0332.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0357.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0129.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0200.htm",3x
"/media/Dados/bases/SWDE/camera/camera-compsource/0118.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0147.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0132.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0054.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0309.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0259.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0041.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0117.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0055.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0376.htm",8 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0199.htm",230400 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0202.htm",3x
"/media/Dados/bases/SWDE/camera/camera-compsource/0328.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0110.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0113.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0207.htm",10.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0114.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0015.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0268.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0285.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0068.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0361.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0250.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0084.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0205.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0075.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0424.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0195.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0099.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0298.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0296.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0208.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0005.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0404.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0151.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0245.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0345.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0246.htm",12.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0359.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0052.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0271.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0045.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0056.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0166.htm",9.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0305.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0071.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0289.htm",461000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0112.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0206.htm",230160 Pixel
