ID,LABEL,RULE
2320,Overview,"MATCH (a10:Template)<--(a9)<--(a8)<--(a7)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a10.VALUE='Overview' AND a10.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a10.POSITION='1' 
AND a9.VALUE='TD' AND a9.POSITION='2' 
AND a8.VALUE='TR' AND a8.POSITION='1' 
AND a7.VALUE='TBODY' AND a7.POSITION='1' 
AND a6.VALUE='TABLE' AND a6.POSITION='1' 
AND a5.VALUE='A' AND a5.POSITION='1' 
AND a4.VALUE='LI' AND a4.POSITION='1' 
AND a3.VALUE='UL' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='4' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='4' 
AND c5.VALUE='TD' AND c5.POSITION='2' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='2' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.VALUE='SPAN' AND c10.POSITION='1' 
AND c11.VALUE='TABLE' AND c11.POSITION='1' 
AND c12.VALUE='TBODY' AND c12.POSITION='1' 
AND c13.VALUE='TR' AND c13.POSITION='1' 
AND c14.VALUE='TD' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
2321,Service Plans,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a7.VALUE='Service Plans' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='5' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='B' AND c14.POSITION='10' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
2322,Color Support,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Color Support' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='14' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='9' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2323,Power Device,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Power Device' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='91' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='39' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2324,Weight,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Weight' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='6' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='55' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2325,White Balance Presets,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='White Balance Presets' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='32' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='69' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2326,Type,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Type' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='7' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='9' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2327,Image Storage,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Image Storage' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='27' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='9' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2328,CCD,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='CCD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='5' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2329,Overview,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a7.VALUE='Overview' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='B' AND c14.POSITION='14' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
2330,Weight,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Weight' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='6' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='75' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2331,User Review,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)
WHERE a7.VALUE='User Review' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='8' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='TABLE' AND c14.POSITION='4' 
AND c15.VALUE='TBODY' AND c15.POSITION='1' 
AND c16.VALUE='TR' AND c16.POSITION='3' 
AND c17.VALUE='TD' AND c17.POSITION='1' 
AND c18.VALUE='P' AND c18.POSITION='12' 
AND c19.VALUE='STRONG' AND c19.POSITION='1' 
AND c20.NODE_TYPE='3' AND c20.POSITION='1' 
 RETURN c20.VALUE AS VALUE, c20.URL AS URL, 'Template' in LABELS(c20) as template"
2332,Similar Products,"MATCH (a10:Template)<--(a9)<--(a8)<--(a7)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)-->(c17)-->(c18)-->(c19)-->(c20)-->(c21)-->(c22)-->(c23)
WHERE a10.VALUE='Similar Products' AND a10.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a10.POSITION='1' 
AND a9.VALUE='TD' AND a9.POSITION='2' 
AND a8.VALUE='TR' AND a8.POSITION='1' 
AND a7.VALUE='TBODY' AND a7.POSITION='1' 
AND a6.VALUE='TABLE' AND a6.POSITION='1' 
AND a5.VALUE='A' AND a5.POSITION='1' 
AND a4.VALUE='LI' AND a4.POSITION='7' 
AND a3.VALUE='UL' AND a3.POSITION='1' 
AND a2.VALUE='DIV' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='4' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='TABLE' AND c2.POSITION='1' 
AND c3.VALUE='TBODY' AND c3.POSITION='1' 
AND c4.VALUE='TR' AND c4.POSITION='4' 
AND c5.VALUE='TD' AND c5.POSITION='2' 
AND c6.VALUE='TABLE' AND c6.POSITION='1' 
AND c7.VALUE='TBODY' AND c7.POSITION='1' 
AND c8.VALUE='TR' AND c8.POSITION='1' 
AND c9.VALUE='TD' AND c9.POSITION='1' 
AND c10.VALUE='TABLE' AND c10.POSITION='1' 
AND c11.VALUE='TBODY' AND c11.POSITION='1' 
AND c12.VALUE='TR' AND c12.POSITION='1' 
AND c13.VALUE='TD' AND c13.POSITION='3' 
AND c14.VALUE='TABLE' AND c14.POSITION='1' 
AND c15.VALUE='TBODY' AND c15.POSITION='1' 
AND c16.VALUE='TR' AND c16.POSITION='1' 
AND c17.VALUE='TD' AND c17.POSITION='3' 
AND c18.VALUE='TABLE' AND c18.POSITION='1' 
AND c19.VALUE='TBODY' AND c19.POSITION='1' 
AND c20.VALUE='TR' AND c20.POSITION='3' 
AND c21.VALUE='TD' AND c21.POSITION='1' 
AND c22.VALUE='SPAN' AND c22.POSITION='2' 
AND c23.NODE_TYPE='3' AND c23.POSITION='1' 
 RETURN c23.VALUE AS VALUE, c23.URL AS URL, 'Template' in LABELS(c23) as template"
2333,Digital Zoom,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Digital Zoom' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='20' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='12' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2334,CCD,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='CCD' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='11' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='17' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2335,Service Plans,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a7.VALUE='Service Plans' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='5' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='B' AND c14.POSITION='7' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
2336,Miscellaneous,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Miscellaneous' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='76' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='36' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2337,Shooting Modes,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Shooting Modes' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='12' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='56' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
2338,Overview,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a7.VALUE='Overview' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/UL/LI/A/TABLE/TBODY/TR/TD/text()' AND a7.POSITION='1' 
AND a6.VALUE='TD' AND a6.POSITION='2' 
AND a5.VALUE='TR' AND a5.POSITION='1' 
AND a4.VALUE='TBODY' AND a4.POSITION='1' 
AND a3.VALUE='TABLE' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='3' 
AND c8.VALUE='TD' AND c8.POSITION='1' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.NODE_TYPE='3' AND c14.POSITION='7' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
2339,Environmental Parameters,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Environmental Parameters' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='88' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='28' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
