URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1300.htm","Apr 5, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1073.htm","Apr 20, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1721.htm","Nov 4, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0718.htm","Jun 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0630.htm","Oct 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1625.htm","Dec 30, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0563.htm","Mar 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1142.htm","Oct 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1121.htm","Mar 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1247.htm","May 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0024.htm","Mar 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1004.htm","May 18, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0250.htm","Jul 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0656.htm","Jul 31, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0223.htm","May 3, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1100.htm","Apr 18, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0392.htm","Apr 4, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1366.htm","Jan 13, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1898.htm","May 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0970.htm","Mar 17, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0394.htm","Jun 27, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0040.htm","Jul 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1569.htm","Dec 10, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1235.htm","May 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1689.htm","Sep 10, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0674.htm","Aug 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0049.htm","Aug 1, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0086.htm","Mar 1, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0539.htm","Jul 8, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0143.htm","Sep 19, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1170.htm","Jul 25, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0544.htm","Feb 9, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1885.htm","Apr 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1566.htm","Dec 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0612.htm","Nov 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0865.htm","Jun 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1014.htm","Jun 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1038.htm","Jul 15, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0406.htm","Apr 21, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1720.htm","May 8, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1216.htm","Feb 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0602.htm","Nov 13, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0991.htm","Jun 14, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1013.htm","May 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0637.htm","Dec 13, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0866.htm","May 14, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0355.htm","Jul 21, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1688.htm","Jul 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1690.htm","Jun 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1793.htm","Jul 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1138.htm","Dec 16, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1097.htm","May 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1715.htm","Jan 23, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1417.htm","Jul 27, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0827.htm","Jul 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1443.htm","Jan 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0526.htm","Dec 9, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1414.htm","Feb 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1359.htm","Dec 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1335.htm","Apr 17, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0033.htm","Jun 7, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0264.htm","Mar 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1008.htm","Apr 18, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0025.htm","Jul 16, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0938.htm","May 23, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1530.htm","May 29, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1582.htm","Apr 11, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0545.htm","Jul 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1267.htm","Mar 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1352.htm","Jul 24, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1626.htm","Apr 22, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0176.htm","Jun 8, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0032.htm","Feb 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0762.htm","Sep 21, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1901.htm","May 8, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0244.htm","Feb 28, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0251.htm","Dec 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1447.htm","Sep 23, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1349.htm","Sep 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0013.htm","May 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0755.htm","Aug 8, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0723.htm","Jun 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0771.htm","Oct 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1076.htm","Jul 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1173.htm","Jun 3, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0055.htm","May 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1660.htm","Mar 30, 2005"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1798.htm","Oct 2, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0179.htm","Nov 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1420.htm","Mar 1, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0518.htm","Jul 5, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1792.htm","Mar 20, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1872.htm","Aug 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0017.htm","Oct 12, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0219.htm","Jul 18, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0724.htm","Jul 31, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1525.htm","Jul 5, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1153.htm","Apr 28, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1687.htm","Apr 23, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1550.htm","May 18, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0565.htm","Dec 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0734.htm","Jan 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0584.htm","May 5, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0018.htm","May 15, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1144.htm","Mar 17, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1802.htm","May 5, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0036.htm","May 24, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1233.htm","Feb 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0512.htm","Jun 25, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0217.htm","Jun 12, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1912.htm","Mar 15, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1391.htm","Oct 20, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0733.htm","Oct 10, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1002.htm","Mar 30, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1155.htm","Jan 10, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0559.htm","Jan 30, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0722.htm","Jun 14, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1836.htm","Mar 26, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0293.htm","Apr 22, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0756.htm","Dec 18, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1526.htm","Aug 1, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1010.htm","Jun 6, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1547.htm","Dec 21, 2008"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1570.htm","Jun 26, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1297.htm","Dec 3, 2007"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0731.htm","Jun 2, 2010"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0757.htm","Sep 22, 2009"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0696.htm","Oct 8, 2009"
