URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0617.htm",Bally's Las Vegas Hotel & Casino
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0771.htm",Washington Marriott
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0116.htm",The Point Orlando Resort
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0600.htm",Howard Johnson Inn Fenway Park Boston
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0518.htm",W San Diego
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0533.htm",The Mansfield
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1856.htm",Homewood Suites by Hilton Lake Buena Vista-Orlando
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0022.htm",Embassy Suites Hotel Chicago Downtown
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0036.htm",Thompson LES
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0760.htm",Fashion 26 - A Wyndham Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0031.htm",Sheraton Princess Kaiulani
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0463.htm",The Inn at Union Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0763.htm",Washington Marriott
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0652.htm",Castle Hokele Suites Waikiki
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1581.htm",Continental Surf Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0524.htm",Hotel Vintage Park - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0631.htm",Howard Johnson Inn Fenway Park Boston
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0568.htm",San Francisco Marriott Marquis
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1864.htm",Best Western Oceanside Inn
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1392.htm",Hotel Andra
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1858.htm",Mike Ditka Resorts Runaway Beach Club
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0359.htm",Onyx Hotel - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0646.htm",Miramar Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1397.htm",Berkeley Residence YWCA
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1377.htm",Sir Francis Drake Hotel - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0587.htm",Hotel Vintage Park - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0595.htm",Newbury Guest House
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0566.htm",Mandarin Oriental
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1265.htm",Westin Savannah Harbor Golf Resort & Spa
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1386.htm",Hotel Vintage Park - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0727.htm",Coco Key Hotel and Water Park Resort
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0529.htm",Thompson LES
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0618.htm",Doubletree Club Hotel Las Vegas Airport
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0632.htm",Le Meridien Cambridge
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0041.htm",Comfort Inn Manhattan
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0560.htm",The Opal San Francisco
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0002.htm",Hampton Inn Manhattan / Times Square South
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0622.htm",Hilton Grand Vacations Club at the Flamingo - Las Vegas
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1373.htm",Nob Hill Motor Inn
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0619.htm",The Carriage House
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0569.htm",Larkspur Hotel Union Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1375.htm",Executive Hotel Vintage Court
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1415.htm",Trump International Hotel Las Vegas
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0547.htm",Inn at Lincoln Park
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0001.htm",City Club Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0034.htm",Amsterdam Court Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1579.htm",Aston Waikiki Beach Tower
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0329.htm",The Mosser
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0829.htm",Tuscany Suites & Casino
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1012.htm",Ohana Waikiki West
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1560.htm",Little Apple Manhattan Inn
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0027.htm","Ohana East, an Ascend Collection Hotel"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0589.htm",The Westin Seattle
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0828.htm",Imperial Palace Hotel & Casino
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0621.htm",Hilton Grand Vacations Club at the Flamingo - Las Vegas
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0825.htm",Artisan Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1366.htm",Hotel Union Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0007.htm",Eastgate Tower
